

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Sep 09 12:55:36 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  0007                     	;# 
    69  0008                     	;# 
    70  0009                     	;# 
    71  000A                     	;# 
    72  000B                     	;# 
    73  000C                     	;# 
    74  000D                     	;# 
    75  000E                     	;# 
    76  000E                     	;# 
    77  000F                     	;# 
    78  0010                     	;# 
    79  0011                     	;# 
    80  0012                     	;# 
    81  0013                     	;# 
    82  0014                     	;# 
    83  0015                     	;# 
    84  0015                     	;# 
    85  0016                     	;# 
    86  0017                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  001B                     	;# 
    91  001B                     	;# 
    92  001C                     	;# 
    93  001D                     	;# 
    94  001E                     	;# 
    95  001F                     	;# 
    96  0081                     	;# 
    97  0085                     	;# 
    98  0086                     	;# 
    99  0087                     	;# 
   100  0088                     	;# 
   101  0089                     	;# 
   102  008C                     	;# 
   103  008D                     	;# 
   104  008E                     	;# 
   105  0091                     	;# 
   106  0092                     	;# 
   107  0093                     	;# 
   108  0094                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009C                     	;# 
   112  009D                     	;# 
   113  009E                     	;# 
   114  009F                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  018C                     	;# 
   120  018D                     	;# 
   121  0000                     	;# 
   122  0001                     	;# 
   123  0002                     	;# 
   124  0003                     	;# 
   125  0004                     	;# 
   126  0005                     	;# 
   127  0006                     	;# 
   128  0007                     	;# 
   129  0008                     	;# 
   130  0009                     	;# 
   131  000A                     	;# 
   132  000B                     	;# 
   133  000C                     	;# 
   134  000D                     	;# 
   135  000E                     	;# 
   136  000E                     	;# 
   137  000F                     	;# 
   138  0010                     	;# 
   139  0011                     	;# 
   140  0012                     	;# 
   141  0013                     	;# 
   142  0014                     	;# 
   143  0015                     	;# 
   144  0015                     	;# 
   145  0016                     	;# 
   146  0017                     	;# 
   147  0018                     	;# 
   148  0019                     	;# 
   149  001A                     	;# 
   150  001B                     	;# 
   151  001B                     	;# 
   152  001C                     	;# 
   153  001D                     	;# 
   154  001E                     	;# 
   155  001F                     	;# 
   156  0081                     	;# 
   157  0085                     	;# 
   158  0086                     	;# 
   159  0087                     	;# 
   160  0088                     	;# 
   161  0089                     	;# 
   162  008C                     	;# 
   163  008D                     	;# 
   164  008E                     	;# 
   165  0091                     	;# 
   166  0092                     	;# 
   167  0093                     	;# 
   168  0094                     	;# 
   169  0098                     	;# 
   170  0099                     	;# 
   171  009C                     	;# 
   172  009D                     	;# 
   173  009E                     	;# 
   174  009F                     	;# 
   175  010C                     	;# 
   176  010D                     	;# 
   177  010E                     	;# 
   178  010F                     	;# 
   179  018C                     	;# 
   180  018D                     	;# 
   181                           
   182                           	psect	idataBANK1
   183  07F1                     __pidataBANK1:
   184                           
   185                           ;initializer for _TABELA
   186  07F1  34C0               	retlw	192
   187  07F2  34F9               	retlw	249
   188  07F3  34A4               	retlw	164
   189  07F4  34B0               	retlw	176
   190  07F5  3499               	retlw	153
   191  07F6  3492               	retlw	146
   192  07F7  3482               	retlw	130
   193  07F8  34F8               	retlw	248
   194  07F9  3480               	retlw	128
   195  07FA  3490               	retlw	144
   196  07FB  343F               	retlw	63
   197  001E                     _ADRESH	set	30
   198  001F                     _ADCON0bits	set	31
   199  0010                     _T1CONbits	set	16
   200  000B                     _INTCONbits	set	11
   201  0008                     _PORTD	set	8
   202  0006                     _PORTBbits	set	6
   203  000F                     _TMR1H	set	15
   204  000E                     _TMR1L	set	14
   205  000C                     _PIR1bits	set	12
   206  0060                     _TMR1IF	set	96
   207  009F                     _ADCON1bits	set	159
   208  008C                     _PIE1bits	set	140
   209  0088                     _TRISD	set	136
   210  0086                     _TRISB	set	134
   211                           
   212                           	psect	cinit
   213  0011                     start_initialization:	
   214                           ; #config settings
   215                           
   216  0011                     __initialization:
   217                           
   218                           ; Initialize objects allocated to BANK1
   219  0011  1383               	bcf	3,7	;select IRP bank0
   220  0012  30AB               	movlw	low (__pdataBANK1+11)
   221  0013  00FD               	movwf	btemp+-1
   222  0014  3007               	movlw	high __pidataBANK1
   223  0015  00FE               	movwf	btemp
   224  0016  30F1               	movlw	low __pidataBANK1
   225  0017  00FF               	movwf	btemp+1
   226  0018  30A0               	movlw	low __pdataBANK1
   227  0019  0084               	movwf	4
   228  001A  120A  118A  27E2  120A  118A  	fcall	init_ram0
   229                           
   230                           ; Clear objects allocated to BANK0
   231  001F  01E8               	clrf	__pbssBANK0& (0+127)
   232  0020  01E9               	clrf	(__pbssBANK0+1)& (0+127)
   233  0021  01EA               	clrf	(__pbssBANK0+2)& (0+127)
   234  0022  01EB               	clrf	(__pbssBANK0+3)& (0+127)
   235  0023  01EC               	clrf	(__pbssBANK0+4)& (0+127)
   236  0024  01ED               	clrf	(__pbssBANK0+5)& (0+127)
   237  0025  01EE               	clrf	(__pbssBANK0+6)& (0+127)
   238  0026  01EF               	clrf	(__pbssBANK0+7)& (0+127)
   239                           
   240                           ; Clear objects allocated to COMMON
   241  0027  01F9               	clrf	__pbssCOMMON& (0+127)
   242  0028  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   243  0029  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
   244  002A  01FC               	clrf	(__pbssCOMMON+3)& (0+127)
   245  002B                     end_of_initialization:	
   246                           ;End of C runtime variable initialization code
   247                           
   248  002B                     __end_of__initialization:
   249  002B  0183               	clrf	3
   250  002C  120A  118A  2F5A   	ljmp	_main	;jump to C main() function
   251                           
   252                           	psect	bssCOMMON
   253  0079                     __pbssCOMMON:
   254  0079                     _indice:
   255  0079                     	ds	2
   256  007B                     _celsius:
   257  007B                     	ds	2
   258                           
   259                           	psect	bssBANK0
   260  0068                     __pbssBANK0:
   261  0068                     _valor:
   262  0068                     	ds	2
   263  006A                     _digits:
   264  006A                     	ds	6
   265                           
   266                           	psect	dataBANK1
   267  00A0                     __pdataBANK1:
   268  00A0                     _TABELA:
   269  00A0                     	ds	11
   270                           
   271                           	psect	inittext
   272  07DE                     init_fetch0:	
   273                           ;	Called with low address in FSR and high address in W
   274                           
   275  07DE  087E               	movf	btemp,w
   276  07DF  008A               	movwf	10
   277  07E0  087F               	movf	btemp+1,w
   278  07E1  0082               	movwf	2
   279  07E2                     init_ram0:	
   280                           ;Called with:
   281                           ;	high address of idata address in btemp 
   282                           ;	low address of idata address in btemp+1 
   283                           ;	low address of data in FSR
   284                           ;	high address + 1 of data in btemp-1
   285                           
   286  07E2  120A  118A  27DE  120A  118A  	fcall	init_fetch0
   287  07E7  0080               	movwf	0
   288  07E8  0A84               	incf	4,f
   289  07E9  0804               	movf	4,w
   290  07EA  067D               	xorwf	btemp+-1,w
   291  07EB  1903               	btfsc	3,2
   292  07EC  3400               	retlw	0
   293  07ED  0AFF               	incf	btemp+1,f
   294  07EE  1903               	btfsc	3,2
   295  07EF  0AFE               	incf	btemp,f
   296  07F0  2FE2               	goto	init_ram0
   297                           
   298                           	psect	cstackCOMMON
   299  0070                     __pcstackCOMMON:
   300  0070                     ?_TrataInt:
   301  0070                     ??_TrataInt:	
   302                           ; 1 bytes @ 0x0
   303                           
   304  0070                     ?_main:	
   305                           ; 1 bytes @ 0x0
   306                           
   307                           
   308                           ; 1 bytes @ 0x0
   309  0070                     	ds	5
   310  0075                     _TrataInt$268:
   311                           
   312                           ; 2 bytes @ 0x5
   313  0075                     	ds	2
   314  0077                     _TrataInt$269:
   315                           
   316                           ; 2 bytes @ 0x7
   317  0077                     	ds	2
   318                           
   319                           	psect	cstackBANK0
   320  0020                     __pcstackBANK0:
   321  0020                     ?__Umul8_16:
   322  0020                     ?___awdiv:	
   323                           ; 2 bytes @ 0x0
   324                           
   325  0020                     ?___awmod:	
   326                           ; 2 bytes @ 0x0
   327                           
   328  0020                     ?___xxtofl:	
   329                           ; 2 bytes @ 0x0
   330                           
   331  0020                     __Umul8_16@multiplicand:	
   332                           ; 4 bytes @ 0x0
   333                           
   334  0020                     ___awdiv@divisor:	
   335                           ; 1 bytes @ 0x0
   336                           
   337  0020                     ___awmod@divisor:	
   338                           ; 2 bytes @ 0x0
   339                           
   340  0020                     ___xxtofl@val:	
   341                           ; 2 bytes @ 0x0
   342                           
   343                           
   344                           ; 4 bytes @ 0x0
   345  0020                     	ds	2
   346  0022                     ??__Umul8_16:
   347  0022                     ___awdiv@dividend:	
   348                           ; 1 bytes @ 0x2
   349                           
   350  0022                     ___awmod@dividend:	
   351                           ; 2 bytes @ 0x2
   352                           
   353                           
   354                           ; 2 bytes @ 0x2
   355  0022                     	ds	2
   356  0024                     ??___awdiv:
   357  0024                     ??___awmod:	
   358                           ; 1 bytes @ 0x4
   359                           
   360  0024                     ??___xxtofl:	
   361                           ; 1 bytes @ 0x4
   362                           
   363  0024                     __Umul8_16@product:	
   364                           ; 1 bytes @ 0x4
   365                           
   366                           
   367                           ; 2 bytes @ 0x4
   368  0024                     	ds	1
   369  0025                     ___awdiv@counter:
   370  0025                     ___awmod@counter:	
   371                           ; 1 bytes @ 0x5
   372                           
   373                           
   374                           ; 1 bytes @ 0x5
   375  0025                     	ds	1
   376  0026                     ___awdiv@sign:
   377  0026                     ___awmod@sign:	
   378                           ; 1 bytes @ 0x6
   379                           
   380  0026                     __Umul8_16@word_mpld:	
   381                           ; 1 bytes @ 0x6
   382                           
   383                           
   384                           ; 2 bytes @ 0x6
   385  0026                     	ds	1
   386  0027                     ___awdiv@quotient:
   387                           
   388                           ; 2 bytes @ 0x7
   389  0027                     	ds	1
   390  0028                     __Umul8_16@multiplier:
   391  0028                     ___xxtofl@sign:	
   392                           ; 1 bytes @ 0x8
   393                           
   394                           
   395                           ; 1 bytes @ 0x8
   396  0028                     	ds	1
   397  0029                     ?_separateDigits:
   398  0029                     ?___flmul:	
   399                           ; 1 bytes @ 0x9
   400                           
   401  0029                     ___xxtofl@exp:	
   402                           ; 4 bytes @ 0x9
   403                           
   404  0029                     separateDigits@value:	
   405                           ; 1 bytes @ 0x9
   406                           
   407  0029                     ___flmul@b:	
   408                           ; 2 bytes @ 0x9
   409                           
   410                           
   411                           ; 4 bytes @ 0x9
   412  0029                     	ds	1
   413  002A                     ___xxtofl@arg:
   414                           
   415                           ; 4 bytes @ 0xA
   416  002A                     	ds	1
   417  002B                     separateDigits@result:
   418                           
   419                           ; 1 bytes @ 0xB
   420  002B                     	ds	1
   421  002C                     ??_separateDigits:
   422                           
   423                           ; 1 bytes @ 0xC
   424  002C                     	ds	1
   425  002D                     ___flmul@a:
   426                           
   427                           ; 4 bytes @ 0xD
   428  002D                     	ds	1
   429  002E                     separateDigits@num:
   430                           
   431                           ; 2 bytes @ 0xE
   432  002E                     	ds	2
   433  0030                     separateDigits@i:
   434                           
   435                           ; 2 bytes @ 0x10
   436  0030                     	ds	1
   437  0031                     ??___flmul:
   438                           
   439                           ; 1 bytes @ 0x11
   440  0031                     	ds	5
   441  0036                     ___flmul@sign:
   442                           
   443                           ; 1 bytes @ 0x16
   444  0036                     	ds	1
   445  0037                     ___flmul@grs:
   446                           
   447                           ; 4 bytes @ 0x17
   448  0037                     	ds	4
   449  003B                     ___flmul@aexp:
   450                           
   451                           ; 1 bytes @ 0x1B
   452  003B                     	ds	1
   453  003C                     ___flmul@bexp:
   454                           
   455                           ; 1 bytes @ 0x1C
   456  003C                     	ds	1
   457  003D                     ___flmul@prod:
   458                           
   459                           ; 4 bytes @ 0x1D
   460  003D                     	ds	4
   461  0041                     ___flmul@temp:
   462                           
   463                           ; 2 bytes @ 0x21
   464  0041                     	ds	2
   465  0043                     ?___fladd:
   466  0043                     ___fladd@b:	
   467                           ; 4 bytes @ 0x23
   468                           
   469                           
   470                           ; 4 bytes @ 0x23
   471  0043                     	ds	4
   472  0047                     ___fladd@a:
   473                           
   474                           ; 4 bytes @ 0x27
   475  0047                     	ds	4
   476  004B                     ??___fladd:
   477                           
   478                           ; 1 bytes @ 0x2B
   479  004B                     	ds	8
   480  0053                     ___fladd@signs:
   481                           
   482                           ; 1 bytes @ 0x33
   483  0053                     	ds	1
   484  0054                     ___fladd@aexp:
   485                           
   486                           ; 1 bytes @ 0x34
   487  0054                     	ds	1
   488  0055                     ___fladd@bexp:
   489                           
   490                           ; 1 bytes @ 0x35
   491  0055                     	ds	1
   492  0056                     ___fladd@grs:
   493                           
   494                           ; 1 bytes @ 0x36
   495  0056                     	ds	1
   496  0057                     ?_mapToCelsius:
   497  0057                     mapToCelsius@value:	
   498                           ; 4 bytes @ 0x37
   499                           
   500                           
   501                           ; 4 bytes @ 0x37
   502  0057                     	ds	4
   503  005B                     ??_mapToCelsius:
   504  005B                     ?___fltol:	
   505                           ; 1 bytes @ 0x3B
   506                           
   507  005B                     ___fltol@f1:	
   508                           ; 4 bytes @ 0x3B
   509                           
   510                           
   511                           ; 4 bytes @ 0x3B
   512  005B                     	ds	4
   513  005F                     ??___fltol:
   514                           
   515                           ; 1 bytes @ 0x3F
   516  005F                     	ds	5
   517  0064                     ___fltol@sign1:
   518                           
   519                           ; 1 bytes @ 0x44
   520  0064                     	ds	1
   521  0065                     ___fltol@exp1:
   522                           
   523                           ; 1 bytes @ 0x45
   524  0065                     	ds	1
   525  0066                     ??_main:
   526                           
   527                           ; 1 bytes @ 0x46
   528  0066                     	ds	2
   529                           
   530                           	psect	maintext
   531  075A                     __pmaintext:	
   532 ;;
   533 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   534 ;;
   535 ;; *************** function _main *****************
   536 ;; Defined at:
   537 ;;		line 103 in file "main.c"
   538 ;; Parameters:    Size  Location     Type
   539 ;;		None
   540 ;; Auto vars:     Size  Location     Type
   541 ;;		None
   542 ;; Return value:  Size  Location     Type
   543 ;;                  1    wreg      void 
   544 ;; Registers used:
   545 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   546 ;; Tracked objects:
   547 ;;		On entry : B00/0
   548 ;;		On exit  : 0/0
   549 ;;		Unchanged: 0/0
   550 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   551 ;;      Params:         0       0       0       0       0
   552 ;;      Locals:         0       0       0       0       0
   553 ;;      Temps:          0       2       0       0       0
   554 ;;      Totals:         0       2       0       0       0
   555 ;;Total ram usage:        2 bytes
   556 ;; Hardware stack levels required when called: 4
   557 ;; This function calls:
   558 ;;		___fltol
   559 ;;		___xxtofl
   560 ;;		_mapToCelsius
   561 ;;		_separateDigits
   562 ;; This function is called by:
   563 ;;		Startup code after reset
   564 ;; This function uses a non-reentrant model
   565 ;;
   566                           
   567                           
   568                           ;psect for function _main
   569  075A                     _main:
   570  075A                     l1899:	
   571                           ;incstack = 0
   572                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   573                           
   574                           
   575                           ;main.c: 105: 
   576  075A  3020               	movlw	32
   577  075B  1683               	bsf	3,5	;RP0=1, select bank1
   578  075C  1303               	bcf	3,6	;RP1=0, select bank1
   579  075D  0086               	movwf	6	;volatile
   580  075E                     l1901:
   581                           
   582                           ;main.c: 106:     T1CONbits.TMR1ON = 1;
   583  075E  0188               	clrf	8	;volatile
   584  075F                     l1903:
   585                           
   586                           ;main.c: 107: 
   587  075F  178B               	bsf	11,7	;volatile
   588  0760                     l1905:
   589                           
   590                           ;main.c: 108: 
   591  0760  170B               	bsf	11,6	;volatile
   592  0761                     l1907:
   593                           
   594                           ;main.c: 109: 
   595  0761  140C               	bsf	12,0	;volatile
   596  0762                     l1909:
   597                           
   598                           ;main.c: 112:     ADCON1bits.PCFG2 = 1;
   599  0762  1283               	bcf	3,5	;RP0=0, select bank0
   600  0763  1303               	bcf	3,6	;RP1=0, select bank0
   601  0764  1010               	bcf	16,0	;volatile
   602  0765                     l1911:
   603                           
   604                           ;main.c: 113:     ADCON1bits.PCFG3 = 1;
   605  0765  1590               	bsf	16,3	;volatile
   606  0766                     l1913:
   607                           
   608                           ;main.c: 114: 
   609  0766  1610               	bsf	16,4	;volatile
   610  0767                     l1915:
   611                           
   612                           ;main.c: 115: 
   613  0767  1690               	bsf	16,5	;volatile
   614  0768                     l1917:
   615                           
   616                           ;main.c: 117:     ADCON0bits.ADCS1 = 0;
   617  0768  308F               	movlw	143
   618  0769  008E               	movwf	14	;volatile
   619  076A                     l1919:
   620                           
   621                           ;main.c: 118: 
   622  076A  30FD               	movlw	253
   623  076B  008F               	movwf	15	;volatile
   624  076C                     l1921:
   625                           
   626                           ;main.c: 124: 
   627  076C  1410               	bsf	16,0	;volatile
   628  076D                     l1923:
   629                           
   630                           ;main.c: 128: 
   631  076D  1683               	bsf	3,5	;RP0=1, select bank1
   632  076E  1303               	bcf	3,6	;RP1=0, select bank1
   633  076F  141F               	bsf	31,0	;volatile
   634  0770                     l1925:
   635                           
   636                           ;main.c: 129:     PORTD = TABELA[1];
   637  0770  149F               	bsf	31,1	;volatile
   638  0771                     l1927:
   639                           
   640                           ;main.c: 130: 
   641  0771  151F               	bsf	31,2	;volatile
   642  0772                     l1929:
   643                           
   644                           ;main.c: 131:     while (1) {
   645  0772  159F               	bsf	31,3	;volatile
   646  0773                     l1931:
   647                           
   648                           ;main.c: 134:         ADCON0bits.CHS2 = 0;
   649  0773  1283               	bcf	3,5	;RP0=0, select bank0
   650  0774  1303               	bcf	3,6	;RP1=0, select bank0
   651  0775  131F               	bcf	31,6	;volatile
   652  0776                     l1933:
   653                           
   654                           ;main.c: 135: 
   655  0776  139F               	bcf	31,7	;volatile
   656  0777                     l1935:
   657                           
   658                           ;main.c: 137:         _delay((unsigned long)((10)*(4000000/4000000.0)));
   659  0777  1683               	bsf	3,5	;RP0=1, select bank1
   660  0778  1303               	bcf	3,6	;RP1=0, select bank1
   661  0779  139F               	bcf	31,7	;volatile
   662  077A                     l1937:
   663                           
   664                           ;main.c: 144: }
   665  077A  1283               	bcf	3,5	;RP0=0, select bank0
   666  077B  1303               	bcf	3,6	;RP1=0, select bank0
   667  077C  019E               	clrf	30	;volatile
   668  077D                     l1939:
   669  077D  141F               	bsf	31,0	;volatile
   670  077E  1683               	bsf	3,5	;RP0=1, select bank1
   671  077F  1303               	bcf	3,6	;RP1=0, select bank1
   672  0780  0821               	movf	(_TABELA^(0+128)+1),w
   673  0781  1283               	bcf	3,5	;RP0=0, select bank0
   674  0782  1303               	bcf	3,6	;RP1=0, select bank0
   675  0783  0088               	movwf	8	;volatile
   676  0784                     l1941:
   677  0784  1283               	bcf	3,5	;RP0=0, select bank0
   678  0785  1303               	bcf	3,6	;RP1=0, select bank0
   679  0786  119F               	bcf	31,3	;volatile
   680  0787                     l1943:
   681  0787  121F               	bcf	31,4	;volatile
   682  0788                     l1945:
   683  0788  129F               	bcf	31,5	;volatile
   684  0789                     l1947:
   685  0789  151F               	bsf	31,2	;volatile
   686  078A  3002               	movlw	2
   687  078B  1283               	bcf	3,5	;RP0=0, select bank0
   688  078C  1303               	bcf	3,6	;RP1=0, select bank0
   689  078D  00E6               	movwf	??_main
   690  078E                     u2717:
   691  078E  0BE6               	decfsz	??_main,f
   692  078F  2F8E               	goto	u2717
   693  0790  0000               	nop
   694  0791  1283               	bcf	3,5	;RP0=0, select bank0
   695  0792  1303               	bcf	3,6	;RP1=0, select bank0
   696  0793  081E               	movf	30,w	;volatile
   697  0794  00E6               	movwf	??_main
   698  0795  01E7               	clrf	??_main+1
   699  0796  0866               	movf	??_main,w
   700  0797  00E8               	movwf	_valor
   701  0798  0867               	movf	??_main+1,w
   702  0799  00E9               	movwf	_valor+1
   703  079A                     l1949:
   704  079A  0868               	movf	_valor,w
   705  079B  00A0               	movwf	___xxtofl@val
   706  079C  0869               	movf	_valor+1,w
   707  079D  00A1               	movwf	___xxtofl@val+1
   708  079E  3000               	movlw	0
   709  079F  1BA1               	btfsc	___xxtofl@val+1,7
   710  07A0  30FF               	movlw	255
   711  07A1  00A2               	movwf	___xxtofl@val+2
   712  07A2  00A3               	movwf	___xxtofl@val+3
   713  07A3  3001               	movlw	1
   714  07A4  120A  118A  2618  120A  118A  	fcall	___xxtofl
   715  07A9  1283               	bcf	3,5	;RP0=0, select bank0
   716  07AA  1303               	bcf	3,6	;RP1=0, select bank0
   717  07AB  0823               	movf	?___xxtofl+3,w
   718  07AC  00DA               	movwf	mapToCelsius@value+3
   719  07AD  0822               	movf	?___xxtofl+2,w
   720  07AE  00D9               	movwf	mapToCelsius@value+2
   721  07AF  0821               	movf	?___xxtofl+1,w
   722  07B0  00D8               	movwf	mapToCelsius@value+1
   723  07B1  0820               	movf	?___xxtofl,w
   724  07B2  00D7               	movwf	mapToCelsius@value
   725  07B3  120A  158A  2643  120A  118A  	fcall	_mapToCelsius
   726  07B8  1283               	bcf	3,5	;RP0=0, select bank0
   727  07B9  1303               	bcf	3,6	;RP1=0, select bank0
   728  07BA  085A               	movf	?_mapToCelsius+3,w
   729  07BB  00DE               	movwf	___fltol@f1+3
   730  07BC  0859               	movf	?_mapToCelsius+2,w
   731  07BD  00DD               	movwf	___fltol@f1+2
   732  07BE  0858               	movf	?_mapToCelsius+1,w
   733  07BF  00DC               	movwf	___fltol@f1+1
   734  07C0  0857               	movf	?_mapToCelsius,w
   735  07C1  00DB               	movwf	___fltol@f1
   736  07C2  120A  158A  2784  120A  118A  	fcall	___fltol
   737  07C7  1283               	bcf	3,5	;RP0=0, select bank0
   738  07C8  1303               	bcf	3,6	;RP1=0, select bank0
   739  07C9  085C               	movf	?___fltol+1,w
   740  07CA  00FC               	movwf	_celsius+1
   741  07CB  085B               	movf	?___fltol,w
   742  07CC  00FB               	movwf	_celsius
   743  07CD                     l1951:
   744  07CD  087C               	movf	_celsius+1,w
   745  07CE  00AA               	movwf	separateDigits@value+1
   746  07CF  087B               	movf	_celsius,w
   747  07D0  00A9               	movwf	separateDigits@value
   748  07D1  306A               	movlw	(low (_digits| 0))& (0+255)
   749  07D2  00E6               	movwf	??_main
   750  07D3  0866               	movf	??_main,w
   751  07D4  00AB               	movwf	separateDigits@result
   752  07D5  120A  158A  267C  120A  118A  	fcall	_separateDigits
   753  07DA  2F84               	goto	l1941
   754  07DB  120A  118A  280E   	ljmp	start
